,seq,id_code,rock_type,grain_size,rock_water_ratio,rpm,water_replacement,pressure_cooked,label_code,date,time,min,day,duration_min,TA_umol_kg,TA_after_replaced_umol_kg,sd_TA_percentage,TA_AWR_umol_kg,duration_day,ec_uS_cm,pH,temperature_c,pCO2_ppm,DSi_umol_l,Na_umol_l,NH4_umol_l,K_umol_l,Ca_umol_l,Mg_umol_l,F_umol_l,Cl_umol_l,NO2_umol_l,Br_umol_l,NO3_umol_l,PO43_umol_l,SO42_umol_l,ssa_m2_g,legend_day,cation_meq_l,anion_meq_l,CBE_percent
148,148,DM-13-PC-50,dunite,medium,1 to 3,50,yes,pressure-cooked,DmPC A/12,25.02.22,08:59,5513,3.83,5760,11419.5,5841.9,12.7,7749.768,4,840,9.3,19.7,NA,589.82,183.25,0,627.71,5.2,5108.89,0,8.7,0,0,18.02,0,18.73,0.959,Day 4,11039.14,11483.68,-1.97373153095394
149,149,DM-13-PC-50,dunite,medium,1 to 3,50,yes,pressure-cooked,DmPC A/14,28.02.22,10:59,9942,6.9,10080,21464.5,,15.08,5898.688,7,1396,9.33,18.4,NA,520.65,282.88,0,973.56,5.99,0,0,5.83,0,0,18.78,0,30.59,0.959,Day 7,1268.42,21550.29,-88.882631840275
150,150,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC,14.02.22,10:40,0,0,0,0,,18.12,0,0,1.3,7.332,20.9,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.134,Day 0,0,0,NA
151,151,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/1,14.02.22,12:49,60,0.04,60,680.5,,25.51,0,0.04,69.2,9.042,19.7,NA,102.75,162.45,0,75.59,3.83,181.81,0,20.59,0,0,12.24,0,6.3,1.134,Day 0,609.32,725.93,-8.73319603070586
152,152,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/2,14.02.22,13:56,120,0.08,120,1058.2,,23.16,0,0.08,108.8,9.563,20.1,NA,157.51,203.2,0,106.55,6.9,336.22,0,19.3,0,0,12.72,0,8.61,1.134,Day 0,995.99,1107.44,-5.29848865899983
153,153,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/3,14.02.22,15:00,180,0.13,180,1448.3,,22.57,0,0.13,142.5,9.367,20.4,NA,210.54,229.84,0,131.29,10.42,507.06,0,22.16,0,0,13.27,0,10.32,1.134,Day 0,1396.09,1504.37,-3.73320094054046
154,154,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/4,14.02.22,16:04,240,0.17,240,1919.2,,23.18,0,0.17,179.8,9.405,20.1,NA,259.09,250.36,0,153.4,12.22,704.1,0,21.2,0,0,13.39,0,11.7,1.134,Day 0,1836.4,1977.19,-3.69179696821105
155,155,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/5,15.02.22,09:45,1301,0.9,1440,7869.3,5082.2,18.84,7869.3,1,612,9.448,20.3,NA,539.53,440.59,0,409.04,31.26,3387.4,0,26.28,0,0,15.17,0,34.32,1.134,Day 1,7686.95,7979.39,-1.8666772200782
156,156,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/8,16.02.22,09:10,2684,1.86,2880,11423.2,6706.1,10.86,8826.331,2,828,9.41,19.8,NA,581.75,398.95,0,466.27,33.1,5108.9,0,20.51,0,0,11.82,0,41.01,1.134,Day 2,11149.22,11537.55,-1.71170245918657
157,157,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/10,17.02.22,09:10,4110,2.85,4320,14489.3,7101.5,11.03,10719.644,3,910,9.394,20.1,NA,601.7,310.58,0,437.29,31.09,5956.76,0,14.7,0,0,8.75,0,39.52,1.134,Day 3,12723.57,14591.79,-6.83944857398913
158,158,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/12,18.02.22,13:09,5767,4,5760,15177.5,7318.7,13.8,10396.031,4,1022,9.435,19.4,NA,611.55,0,0,393.41,31.54,6718.29,0,11.21,0,0,6.31,0,39.54,1.134,Day 4,13893.07,15274.1,-4.73487828952895
159,159,DC-13-C-50,dunite,coarse,1 to 3,50,yes,no,DcC B/14,21.02.22,09:10,9814,6.82,10080,26718.6,,11.91,7236.675,7,1565,9.453,20.3,NA,484.31,0,0,541.94,41.4,12187.71,0,17.44,0,0,5.93,0,79.19,1.134,Day 7,25000.16,26900.35,-3.66121643120656
160,160,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC,14.02.22,10:40,0,0,0,0,,25.96,0,0,1.3,7.332,20.9,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.134,Day 0,0,0,NA
161,161,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/1,14.02.22,12:49,60,0.04,60,607.8,,19.37,0,0.04,63.9,9.573,20.3,NA,93.61,173,0,59.78,1.88,100.33,0,12.96,4.02,0,11.77,0,8.53,1.134,Day 0,437.2,649.59,-19.5428739682919
162,162,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/2,14.02.22,13:56,120,0.08,120,936.4,,24.61,0,0.08,96.1,9.55,19.8,NA,150.58,106.33,0,87.62,3.63,294,0,14.07,4.15,0,10.34,0,10.79,1.134,Day 0,789.21,982.39,-10.9042673289682
163,163,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/3,14.02.22,15:00,180,0.13,180,1311,,20.72,0,0.13,130.2,9.591,20,NA,199.41,115.32,0,110.22,6.15,449.39,0,18.7,4.04,0,12.46,0,12.3,1.134,Day 0,1136.62,1366.76,-9.19317083303374
164,164,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/4,14.02.22,16:04,240,0.17,240,1664.4,,24.25,0,0.17,162.4,9.456,20.1,NA,227.31,121.47,0,133.96,8.55,636.71,0,11.64,3.97,0,12.19,0,13.6,1.134,Day 0,1545.95,1715.43,-5.1965732297371
165,165,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/5,15.02.22,09:45,1301,0.9,1440,7492.8,4897,19.05,7492.8,1,579,9.419,20.6,NA,543.46,285.82,0,380.87,29.27,3238.55,0,17.88,4.12,0,17.56,0,35.62,1.134,Day 1,7202.33,7599.48,-2.68311780788971
166,166,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/8,16.02.22,09:10,2684,1.86,2880,11026.9,6460.4,15.15,8554.276,2,801,9.393,19.8,NA,580.62,255.47,0,444.53,29.57,4941.2,0,14.62,0,0,7.74,0,40.69,1.134,Day 2,10641.54,11130.64,-2.24644477493756
167,167,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/10,17.02.22,09:10,4110,2.85,4320,12767.8,6759.6,15.55,9128.923,3,801,9.436,20.3,NA,625.53,214.78,0,418.83,27.85,5859.54,0,15.4,0,0,17.02,0,40.26,1.134,Day 3,12408.39,12880.74,-1.8677985363672
168,168,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/12,18.02.22,13:09,5767,4,5760,14859.7,6737,15.22,10646.326,4,1007,9.426,19.6,NA,625.57,198.2,0,388.02,28.2,6968.92,0,8.81,0,0,8.96,0,41.11,1.134,Day 4,14580.46,14959.69,-1.28377817986707
169,169,DC-13-PC-50,dunite,coarse,1 to 3,50,yes,pressure-cooked,DcPC A/14,21.02.22,09:10,9814,6.82,10080,26758.1,,12.31,7284.800,7,1573,9.46,20.3,NA,482.13,222.23,0,557.82,37.78,12653.01,0,16.47,0,0,8.15,0,83.24,1.134,Day 7,26161.63,26949.2,-1.48288023365479
170,170,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,01.11.21,NA,NA,NA,0,0,,25.96,0,0,1.4,7.78,21.2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,10.577,Day 0,0,0,NA
171,171,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,01.11.21,NA,NA,NA,60,2003.9,,20.07,0,0.04,193,9.561,19.1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,10.577,Day 0,0,2003.9,-100
172,172,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,02.11.21,NA,NA,NA,1440,2627.1,,19.26,2627.1,1,220,8.763,17.6,NA,NA,2483.01,0,158.76,184.84,153.29,0,199.58,0,0,49.81,0,230.62,10.577,Day 1,3318.03,3337.73,-0.295984230200605
173,173,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,03.11.21,NA,NA,NA,2880,3197.4,,24.38,2330.457,2,240,8.764,17.3,NA,NA,3411.32,0,210.99,364.84,401.69,0,212.28,0,0,50.21,0,236.51,10.577,Day 2,5155.37,3932.91,13.4509500147443
174,174,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,04.11.21,NA,NA,NA,4320,3850.2,,22.82,2795.058,3,369,8.701,17.5,NA,NA,3705.03,0,212.75,500.51,463.66,0,229.85,0,0,32.93,0,255.12,10.577,Day 3,5846.12,4623.22,11.6807745282893
175,175,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,05.11.21,NA,NA,NA,5760,4005.6,,24.85,2735.034,4,413,8.777,17.5,NA,NA,2991.39,0,182.91,467.66,508.38,0,207.34,0,0,10.71,0,177.44,10.577,Day 4,5126.38,4578.53,5.64508068596205
176,176,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,09.11.21,NA,NA,NA,7200,4059.9,,25.23,2738.052,5,480,8.792,18.6,NA,NA,2403.71,0,175.86,513.1,444.69,0,102.59,0,0,50.53,0,131.9,10.577,Day 5,4495.15,4476.82,0.204302956875701
177,177,BF-13-NWR-50,basalt,fine,1 to 3,50,no,no,BF-13-NWR-50,11.11.21,NA,NA,NA,10080,4559.8,,20.61,1073.344,7,428,8.6,19.1,NA,NA,2012.81,0,132.41,536.14,474.6,0,73.16,0,0,51.74,0,112.38,10.577,Day 7,4166.7,4909.46,-8.18363713288439
178,178,base_basalt,basalt,fine,1 to 3,0,no,no,NA,12.01.22,NA,NA,NA,0,0,,20.79,0,0,NA,NA,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 0,NA,NA,NA
179,179,base_basalt,basalt,fine,1 to 3,0,no,no,NA,12.01.22,NA,NA,NA,60,18.53061621,,21.56,0,0.04,NA,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 0,NA,NA,NA
180,180,base_basalt,basalt,fine,1 to 3,0,no,no,NA,12.01.22,NA,NA,NA,300,40.22326057,,18.61,0,0.21,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 0,NA,NA,NA
181,181,base_basalt,basalt,fine,1 to 3,0,no,no,NA,13.01.22,NA,NA,NA,1440,52.36320524,,24.43,52.36320524,1,NA,NA,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 1,NA,NA,NA
182,182,base_basalt,basalt,fine,1 to 3,0,no,no,NA,13.01.22,NA,NA,NA,4320,57.32970918,,23.01,0,3,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 3,NA,NA,NA
183,183,base_basalt,basalt,fine,1 to 3,0,no,no,NA,14.01.22,NA,NA,NA,5760,67.41755735,,18.71,0,4,NA,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 4,NA,NA,NA
184,184,base_basalt,basalt,fine,1 to 3,0,no,no,NA,17.01.22,NA,NA,NA,7200,80.49048095,,21.51,0,5,NA,NA,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 5,NA,NA,NA
185,185,base_basalt,basalt,fine,1 to 3,0,no,no,NA,19.01.22,NA,NA,NA,10080,92.5470306,,21.51,0,7,NA,NA,19.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.577,Day 7,NA,NA,NA
186,186,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,12.01.22,NA,NA,NA,0,0,,25.78,0,0,NA,NA,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
187,187,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,12.01.22,NA,NA,NA,60,101.6940187,,22.72,0,0.04,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
188,188,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,12.01.22,NA,NA,NA,300,122.5943232,,21.29,0,0.21,NA,NA,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
189,189,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,13.01.22,NA,NA,NA,1440,155.8118883,,22.13,155.8118883,1,NA,NA,20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
190,190,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,13.01.22,NA,NA,NA,4320,185.0266174,,25.2,0,3,NA,NA,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 3,NA,NA,NA
191,191,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,14.01.22,NA,NA,NA,5760,216.2648775,,25.6,0,4,NA,NA,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 4,NA,NA,NA
192,192,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,17.01.22,NA,NA,NA,7200,257.8435442,,21.15,0,5,NA,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 5,NA,NA,NA
193,193,base_dunite,dunite,coarse,1 to 3,0,no,no,NA,19.01.22,NA,NA,NA,10080,300.8174682,,24.66,0,7,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 7,NA,NA,NA
194,194,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,12.12.22,13:00,NA,NA,0,0,,22.94,,0,0.8,6.4,15,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
195,195,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,12.12.22,13:30,NA,NA,30,570.3225806,,24.27,,0.02,58.7,9.442,15.3,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
196,196,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,12.12.22,14:00,NA,NA,60,817.7419355,,25.68,,0.04,74,9.582,14.4,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
197,197,rpm_slow,dunite,coarse,1 to 3,30,yes,no,DB01,12.12.22,16:00,NA,NA,180,1137.5,,21.07,,0.13,136.8,9.58,15,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
198,198,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,12.12.22,17:00,NA,NA,240,1410.601703,,25.06,,0.17,123.6,9.625,14.6,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
199,199,rpm_slow,dunite,coarse,1 to 3,30,yes,no,DB02,12.12.22,18:00,NA,NA,300,1901.25,,24.5,,0.21,156.3,9.585,14.6,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
200,200,rpm_slow,dunite,coarse,1 to 3,30,yes,no,DB03,13.12.22,13:00,NA,NA,1440,5170.957995,,19.47,5170.957995,1,407,9.359,14.4,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
201,201,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,13.12.22,14:00,NA,NA,1500,3223.61194,,19.32,,1.04,258,9.336,14.2,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
202,202,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,13.12.22,15:00,NA,NA,1560,3549.828431,,25.33,,1.08,301,9.377,14.1,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
203,203,rpm_slow,dunite,coarse,1 to 3,30,yes,no,DB04,14.12.22,13:00,NA,NA,2880,7581.308411,,16.33,,2,568,9.297,19.9,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 2,NA,NA,NA
204,204,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,14.12.22,14:00,NA,NA,2940,4864.767616,,19.4,,2.04,371,9.37,13.2,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 2,NA,NA,NA
205,205,rpm_slow,dunite,coarse,1 to 3,30,yes,no,DB05,15.12.22,13:00,NA,NA,4320,8527.522936,,17.34,,3,613,9.248,13.6,562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 3,NA,NA,NA
206,206,rpm_slow,dunite,coarse,1 to 3,30,yes,no,NA,15.12.22,14:00,NA,NA,4380,5628.434783,,15.11,,3.04,442,9.35,13.2,562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 3,NA,NA,NA
207,207,rpm_slow,dunite,coarse,1 to 3,30,yes,no,DB06,16.12.22,14:00,NA,NA,5820,9366.745283,,18.94,,4,646,9.245,13.6,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 4,NA,NA,NA
208,208,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,12.12.22,13:00,NA,NA,0,0,,20.09,,0,0.8,6.4,15,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
209,209,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,12.12.22,13:30,NA,NA,30,1307.386364,,18.74,,0.02,118,9.559,14.8,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
210,210,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,12.12.22,14:00,NA,NA,60,1799.107143,,18.5,,0.04,183.2,9.482,14.5,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
211,211,rpm_high,dunite,coarse,1 to 3,90,yes,no,DC01,12.12.22,16:00,NA,NA,180,4277.8125,,18.03,,0.13,361,9.296,14.5,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
212,212,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,12.12.22,17:00,NA,NA,240,4866.836124,,18.43,,0.17,388,9.258,14.4,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
213,213,rpm_high,dunite,coarse,1 to 3,90,yes,no,DC02,12.12.22,18:00,NA,NA,300,5959.859155,,15.35,,0.21,466,9.213,14.3,563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
214,214,rpm_high,dunite,coarse,1 to 3,90,yes,no,DC03,13.12.22,13:00,NA,NA,1440,21571.97305,,11.73,21571.97305,1,1227,9.272,13.9,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
215,215,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,13.12.22,14:00,NA,NA,1500,16099.41375,,12.56,,1.04,876,9.335,14,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
216,216,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,13.12.22,15:00,NA,NA,1560,16692.79306,,10.63,,1.08,869,9.331,13.1,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
217,217,rpm_high,dunite,coarse,1 to 3,90,yes,no,DC04,14.12.22,13:00,NA,NA,2880,33700.58824,,11.38,,2,1547,9.361,13.4,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 2,NA,NA,NA
218,218,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,14.12.22,14:00,NA,NA,2940,17287.2802,,14.63,,2.04,838,9.496,13.5,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 2,NA,NA,NA
219,219,rpm_high,dunite,coarse,1 to 3,90,yes,no,DC05,15.12.22,13:00,NA,NA,4320,34149.77459,,10.06,,3,1560,9.3,13.8,562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 3,NA,NA,NA
220,220,rpm_high,dunite,coarse,1 to 3,90,yes,no,NA,15.12.22,14:00,NA,NA,4380,23898.85653,,12.61,,3.04,1092,9.379,13.5,562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 3,NA,NA,NA
221,221,rpm_high,dunite,coarse,1 to 3,90,yes,no,DB06,16.12.22,14:00,NA,NA,5820,38472.07317,,11.94,,4,1690,9.312,13.4,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 4,NA,NA,NA
222,222,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3,24.01.22,11:55,0,0,0,0,,20.74,,0,1.1,6.609,18,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.134,Day 0,0,0,NA
223,223,rpm_medium,dunite,coarse,1 to 3,50,yes,no,NA,24.01.22,NA,NA,NA,30,389.3,,22.25,,0.02,60.9,9.317,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 0,NA,NA,NA
224,224,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 1,24.01.22,12:58,60,0.04,60,819.8,,24.85,,0.04,87.4,9.3,18.4,NA,94.9,176.2,0,84.1,19.7,315.6,0,46.1,0,0,8.9,0,5.5,1.134,Day 0,930.9,885.8,2.48252325645401
225,225,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 2,24.01.22,14:02,120,0.08,120,1318.9,,18.8,,0.08,130.3,9.145,19,NA,160.7,215.1,0,112.8,22.6,529.7,0,47.4,0,0,9.7,0,7.5,1.134,Day 0,1432.5,1391,1.46980697715602
226,226,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 3,24.01.22,15:14,180,0.13,180,1883.6,,20.41,,0.13,179.6,9.082,18.8,NA,223.5,248.6,0,143.4,23.2,779.1,0,48.1,0,0,10.2,0,9.5,1.134,Day 0,1996.6,1960.9,0.902084649399881
227,227,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 4,24.01.22,16:18,240,0.17,240,2345.5,,25.01,,0.17,215.5,9.055,18.8,NA,271.4,270.6,0,162.8,25.4,985.3,0,48.7,0,0,10.5,0,9.7,1.134,Day 0,2454.8,2424.1,0.629240197585527
228,228,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 5,25.01.22,09:30,1272,0.88,1440,8302.2,,15.64,8302.2,1,650.5,9.274,19,NA,552.7,446.2,0,394.9,36.2,3732.8,0,54.9,0,0,13.1,0,33.3,1.134,Day 1,8379.1,8436.8,-0.343127635154828
229,229,rpm_medium,dunite,coarse,1 to 3,50,yes,no,NA,NA,NA,NA,NA,1500,5079.3,,25.99,,1.04,447,9.267,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
230,230,rpm_medium,dunite,coarse,1 to 3,50,yes,no,NA,NA,NA,NA,NA,1560,5454.8,,15.74,,1.08,473,9.246,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 1,NA,NA,NA
231,231,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 8,26.01.22,09:30,2710,1.88,2880,12727.4,,10.98,,2,915.5,9.319,20.2,NA,594.9,444.4,0,494.3,44.9,5873.9,0,51.8,0,0,10.6,0,44.3,1.134,Day 2,12776.3,12878.4,-0.397977758461414
232,232,rpm_medium,dunite,coarse,1 to 3,50,yes,no,NA,NA,NA,NA,NA,2940,6032.6,,19.46,,2.04,573,9.375,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 2,NA,NA,NA
233,233,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 10,27.01.22,09:22,4119,2.86,4320,13784.8,,11.78,,3,968,9.284,18.7,NA,603.5,345.2,0,444.9,40.9,6498.3,0,48.5,0,0,7.4,0,42,1.134,Day 3,13868.5,13924.7,-0.202207734265932
234,234,rpm_medium,dunite,coarse,1 to 3,50,yes,no,NA,NA,NA,NA,NA,4380,7751.8,,16.59,,3.04,603,9.312,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 3,NA,NA,NA
235,235,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 12,28.01.22,09:26,5538,3.85,5760,14322.9,,10.02,,4,982,9.321,18.3,NA,597,253,0,369.4,39.4,6817.9,0,41.2,0,0,4.7,0,39,1.134,Day 4,14337,14446.8,-0.381464573822779
236,236,rpm_medium,dunite,coarse,1 to 3,50,yes,no,NA,NA,NA,NA,NA,5820,13473.7,,10.78,,4.04,961,9.302,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.134,Day 4,NA,NA,NA
237,237,rpm_medium,dunite,coarse,1 to 3,50,yes,no,Dc 1-3 14,31.01.22,09:23,9847,6.84,10080,28836.5,,12,,7,1681.5,9.431,17,NA,552.3,284.5,0,473.4,0,12547.3,0,30.9,0,0,3.6,0,71,1.134,Day 7,25852.5,29013,-5.76045055636055